album_title,track_title,track_number
the record,Without You Without Them,1
the record,$20,2
the record,Emily I'm Sorry,3
the record,True Blue,4
the record,Cool About It,5
the record,Not Strong Enough,6
the record,Revolution 0,7
the record,Leonard Cohen,8
the record,Satanist,9
the record,We're In Love,10
the record,Anti-Curse,11
the record,Letter To An Old Poet,12
"Desire, I Want To Turn Into You",Welcome To My Island,1
"Desire, I Want To Turn Into You",Pretty In Possible,2
"Desire, I Want To Turn Into You",Bunny Is A Rider,3
"Desire, I Want To Turn Into You",Sunset,4
"Desire, I Want To Turn Into You",Crude Drawing Of An Angel,5
"Desire, I Want To Turn Into You",I Believe,6
"Desire, I Want To Turn Into You",Fly To You (feat. Grimes and Dido),7
"Desire, I Want To Turn Into You",Blood And Butter,8
"Desire, I Want To Turn Into You",Hopedrunk Everasking,9
"Desire, I Want To Turn Into You",Butterfly Net,10
"Desire, I Want To Turn Into You",Smoke,11
"Desire, I Want To Turn Into You",Billions,12
Did you know that there's a tunnel under Ocean Blvd,The Grants,1
Did you know that there's a tunnel under Ocean Blvd,Did you know that there's a tunnel under Ocean Blvd,2
Did you know that there's a tunnel under Ocean Blvd,Sweet,3
Did you know that there's a tunnel under Ocean Blvd,A&W,4
Did you know that there's a tunnel under Ocean Blvd,Judah Smith Interlude,5
Did you know that there's a tunnel under Ocean Blvd,Candy Necklace (feat. Jon Batiste),6
Did you know that there's a tunnel under Ocean Blvd,Jon Batiste Interlude,7
Did you know that there's a tunnel under Ocean Blvd,Kintsugi,8
Did you know that there's a tunnel under Ocean Blvd,Fingertips,9
Did you know that there's a tunnel under Ocean Blvd,"Paris, Texas (feat. SYML)",10
Did you know that there's a tunnel under Ocean Blvd,Grandfather please stand on the shoulders of my father while he's deep-sea fishing (feat. RIOPY),11
Did you know that there's a tunnel under Ocean Blvd,Let The Light In (feat. Father John Misty),12
Did you know that there's a tunnel under Ocean Blvd,Margaret (feat. Bleachers),13
Did you know that there's a tunnel under Ocean Blvd,Fishtail,14
Did you know that there's a tunnel under Ocean Blvd,Peppers (feat. Tommy Genesis),15
Did you know that there's a tunnel under Ocean Blvd,Taco Truck x VB,16
Javelin,Goodbye Evergreen,1
Javelin,A Running Start,2
Javelin,Will Anybody Ever Love Me?,3
Javelin,Everything That Rises,4
Javelin,Genuflecting Ghost,5
Javelin,My Red Little Fox,6
Javelin,So You Are Tired,7
Javelin,Javelin (To Have And To Hold),8
Javelin,Shit Talk,9
Javelin,There's A World,10
GUTS,all-american bitch,1
GUTS,bad idea right?,2
GUTS,vampire,3
GUTS,lacy,4
GUTS,ballad of a homeschooled girl,5
GUTS,making the bed,6
GUTS,logical,7
GUTS,get him back!,8
GUTS,love is embarrassing,9
GUTS,the grudge,10
GUTS,pretty isn’t pretty,11
GUTS,teenage dream,12
The Land Is Inhospitable and So Are We,Bug Like an Angel,1
The Land Is Inhospitable and So Are We,Buffalo Replaced,2
The Land Is Inhospitable and So Are We,Heaven,3
The Land Is Inhospitable and So Are We,I Don't Like My Mind,4
The Land Is Inhospitable and So Are We,The Deal,5
The Land Is Inhospitable and So Are We,When Memories Snow,6
The Land Is Inhospitable and So Are We,My Love Mine All Mine,7
The Land Is Inhospitable and So Are We,The Frost,8
The Land Is Inhospitable and So Are We,Star,9
The Land Is Inhospitable and So Are We,I'm Your Man,10
The Land Is Inhospitable and So Are We,I Love Me After You,11
Rat Saw God,Hot Rotten Grass Smell,1
Rat Saw God,Bull Believer,2
Rat Saw God,Got Shocked,3
Rat Saw God,Formula One,4
Rat Saw God,Chosen to Deserve,5
Rat Saw God,Bath County,6
Rat Saw God,Quarry,7
Rat Saw God,Turkey Vultures,8
Rat Saw God,What’s So Funny,9
Rat Saw God,TV in the Gas Pump,10
Maps,Kenwood Speakers,1
Maps,Soft Landing,2
Maps,Soundcheck,3
Maps,Rapper Weed,4
Maps,Blue Smoke,5
Maps,Bad Dreams Are Only Dreams,6
Maps,Babylon By Bus,7
Maps,Year Zero,8
Maps,Hangman,9
Maps,Baby Steps,10
Maps,The Layover,11
Maps,FaceTime,12
Maps,Agriculture,13
Maps,Houdini,14
Maps,Waiting Around,15
Maps,NYC Tapwater,16
Maps,As the Crow Flies,17
False Lankum,Go Dig My Grave,1
False Lankum,Clear Away in the Morning,2
False Lankum,Fugue I,3
False Lankum,Master Crowley's,4
False Lankum,Newcastle,5
False Lankum,Fugue II,6
False Lankum,Netta Perseus,7
False Lankum,The New York Trader,8
False Lankum,Lord Abore and Mary Flynn,9
False Lankum,Fugue III,10
False Lankum,On a Monday Morning,11
False Lankum,The Turn,12
SCARING THE HOES,Lean Beef Patty,1
SCARING THE HOES,Steppa Pig,2
SCARING THE HOES,SCARING THE HOES,3
SCARING THE HOES,Garbage Pale Kids,4
SCARING THE HOES,Fentanyl Tester,5
SCARING THE HOES,Burfict!,6
SCARING THE HOES,Shut Yo Bitch Ass Up / Muddy Waters,7
SCARING THE HOES,Orange Juice Jones,8
SCARING THE HOES,Kingdom Hearts Key (ft. redveil),9
SCARING THE HOES,God Loves You,10
SCARING THE HOES,Run The Jewels,11
SCARING THE HOES,Jack Harlow Combo Meal,12
SCARING THE HOES,HOE (Heaven on Earth),13
SCARING THE HOES,Where Ya Get Ya Coke From?,14
Heavy Heavy,Rice,1
Heavy Heavy,I Saw,2
Heavy Heavy,Drum,3
Heavy Heavy,Tell Somebody,4
Heavy Heavy,Geronimo,5
